Ticker,ETF,Cryptos,,,,,,,,
AAPL,SPY,btc-usd,,,,,,,,
GOOGL,IVV,eth-usd,,,,,,,,
GOOG,VTI,bnb-usd,,,,,,,,
MSFT,VOO,ada-usd,,,,,,,,
AMZN,QQQ,doge-usd,,,,,,,,
FB,VEA,xrp-usd,,,,,,,,
JPM,IEFA,dot1-usd,,,,,,,,
JNJ,AGG,uni3-usd,,,,,,,,
XOM,IEMG,bch-usd,,,,,,,,
BAC,VWO,ltc-usd,,,,,,,,
WMT,VTV,sol1-usd,,,,,,,,
WFC,VUG,icp1-usd,,,,,,,,
V,BND,link-usd,,,,,,,,
BRK.B,IJR,hex-usd,,,,,,,,
T,IWM,matic-usd,,,,,,,,
HD,IWF,theta-usd,,,,,,,,
CVX,IJH,xlm-usd,,,,,,,,
UNH,GLD,vet-usd,,,,,,,,
INTC,VIG,etc-usd,,,,,,,,
PFE,EFA,fil-usd,,,,,,,,
VZ,IWD,trx-usd,,,,,,,,
PG,VO,eos-usd,,,,,,,,
BA,VXUS,xmr-usd,,,,,,,,
ORCL,VB,aave-usd,,,,,,,,
CSCO,VCIT,neo-usd,,,,,,,,
C,VGT,cro-usd,,,,,,,,
KO,XLF,,,,,,,,,
MA,BNDX,,,,,,,,,
CMCSA,VNQ,,,,,,,,,
ABBV,XLK,,,,,,,,,
DWDP,LQD,,,,,,,,,
PEP,VCSH,,,,,,,,,
DIS,ITOT,,,,,,,,,
PM,VYM,,,,,,,,,
MRK,VEU,,,,,,,,,
IBM,BSV,,,,,,,,,
MMM,IVW,,,,,,,,,
NVDA,EEM,,,,,,,,,
GE,SCHX,,,,,,,,,
MCD,DIA,,,,,,,,,
AMGN,IXUS,,,,,,,,,
MO,RSP,,,,,,,,,
NFLX,IWR,,,,,,,,,
HON,IWB,,,,,,,,,
MDT,IAU,,,,,,,,,
GILD,TIP,,,,,,,,,
NKE,XLV,,,,,,,,,
UTX,USMV,,,,,,,,,
BMY,SCHF,,,,,,,,,
ABT,XLE,,,,,,,,,
UNP,IGSB,,,,,,,,,
TXN,MBB,,,,,,,,,
ACN,SCHD,,,,,,,,,
LMT,VBR,,,,,,,,,
MS,VV,,,,,,,,,
GS,MUB,,,,,,,,,
SLB,IVE,,,,,,,,,
UPS,ARKK,,,,,,,,,
QCOM,VT,,,,,,,,,
ADBE,MDY,,,,,,,,,
AVGO,SCHB,,,,,,,,,
CAT,QUAL,,,,,,,,,
PCLN,XLI,,,,,,,,,
USB,EMB,,,,,,,,,
PYPL,HYG,,,,,,,,,
KHC,SDY,,,,,,,,,
CHTR,SHY,,,,,,,,,
BLK,PFF,,,,,,,,,
LLY,XLY,,,,,,,,,
TMO,DGRO,,,,,,,,,
LOW,VGK,,,,,,,,,
COST,DVY,,,,,,,,,
AXP,SCHP,,,,,,,,,
CRM,ESGU,,,,,,,,,
SBUX,JPST,,,,,,,,,
CVS,IWN,,,,,,,,,
CELG,VXF,,,,,,,,,
TWX,GOVT,,,,,,,,,
PNC,ACWI,,,,,,,,,
WBA,SCHA,,,,,,,,,
SCHW,VLUE,,,,,,,,,
NEE,VBK,,,,,,,,,
BIIB,IWP,,,,,,,,,
CB,VHT,,,,,,,,,
FDX,VMBS,,,,,,,,,
DHR,SHV,,,,,,,,,
FOX,SCHG,,,,,,,,,
MDLZ,SLV,,,,,,,,,
COP,GDX,,,,,,,,,
GD,MTUM,,,,,,,,,
CL,TLT,,,,,,,,,
GM,EFV,,,,,,,,,
ANTM,BIV,,,,,,,,,
EOG,IUSB,,,,,,,,,
AMT,VOE,,,,,,,,,
AET,XLC,,,,,,,,,
RTN,IWS,,,,,,,,,
NOC,SCZ,,,,,,,,,
SYK,MINT,,,,,,,,,
AGN,VTIP,,,,,,,,,
BK,,,,,,,,,,
ITW,,,,,,,,,,
CME,,,,,,,,,,
AIG,,,,,,,,,,
OXY,,,,,,,,,,
MON,,,,,,,,,,
ATVI,,,,,,,,,,
DE,,,,,,,,,,
DUK,,,,,,,,,,
AMAT,,,,,,,,,,
BDX,,,,,,,,,,
MAR,,,,,,,,,,
ADP,,,,,,,,,,
EL,,,,,,,,,,
CCL,,,,,,,,,,
MET,,,,,,,,,,
MU,,,,,,,,,,
TJX,,,,,,,,,,
SPG,,,,,,,,,,
PSX,,,,,,,,,,
CI,,,,,,,,,,
COF,,,,,,,,,,
D,,,,,,,,,,
CSX,,,,,,,,,,
PRU,,,,,,,,,,
SPGI,,,,,,,,,,
CTSH,,,,,,,,,,
ISRG,,,,,,,,,,
EBAY,,,,,,,,,,
CCI,,,,,,,,,,
EMR,,,,,,,,,,
FOXA,,,,,,,,,,
LYB,,,,,,,,,,
SO,,,,,,,,,,
HAL,,,,,,,,,,
PX,,,,,,,,,,
ESRX,,,,,,,,,,
F,,,,,,,,,,
BBT,,,,,,,,,,
MMC,,,,,,,,,,
STZ,,,,,,,,,,
ICE,,,,,,,,,,
INTU,,,,,,,,,,
NSC,,,,,,,,,,
TGT,,,,,,,,,,
KMB,,,,,,,,,,
VRTX,,,,,,,,,,
VLO,,,,,,,,,,
TRV,,,,,,,,,,
KMI,,,,,,,,,,
ECL,,,,,,,,,,
DAL,,,,,,,,,,
STT,,,,,,,,,,
EA,,,,,,,,,,
SHW,,,,,,,,,,
HUM,,,,,,,,,,
MNST,,,,,,,,,,
BSX,,,,,,,,,,
ZTS,,,,,,,,,,
ETN,,,,,,,,,,
REGN,,,,,,,,,,
BAX,,,,,,,,,,
WM,,,,,,,,,,
AON,,,,,,,,,,
TEL,,,,,,,,,,
HPQ,,,,,,,,,,
JCI,,,,,,,,,,
ALL,,,,,,,,,,
EXC,,,,,,,,,,
APD,,,,,,,,,,
HCA,,,,,,,,,,
LUV,,,,,,,,,,
AFL,,,,,,,,,,
EQIX,,,,,,,,,,
BHGE,,,,,,,,,,
STI,,,,,,,,,,
FIS,,,,,,,,,,
ILMN,,,,,,,,,,
PSA,,,,,,,,,,
APC,,,,,,,,,,
PLD,,,,,,,,,,
ADI,,,,,,,,,,
VFC,,,,,,,,,,
AEP,,,,,,,,,,
MPC,,,,,,,,,,
MCK,,,,,,,,,,
GIS,,,,,,,,,,
PGR,,,,,,,,,,
SYY,,,,,,,,,,
MCO,,,,,,,,,,
PXD,,,,,,,,,,
ROST,,,,,,,,,,
PPG,,,,,,,,,,
SYF,,,,,,,,,,
CMI,,,,,,,,,,
LRCX,,,,,,,,,,
MTB,,,,,,,,,,
EW,,,,,,,,,,
DFS,,,,,,,,,,
RCL,,,,,,,,,,
DXC,,,,,,,,,,
ROP,,,,,,,,,,
YUM,,,,,,,,,,
TSN,,,,,,,,,,
APH,,,,,,,,,,
FISV,,,,,,,,,,
DG,,,,,,,,,,
HLT,,,,,,,,,,
ALXN,,,,,,,,,,
SRE,,,,,,,,,,
WY,,,,,,,,,,
FCX,,,,,,,,,,
TROW,,,,,,,,,,
GLW,,,,,,,,,,
KR,,,,,,,,,,
DLTR,,,,,,,,,,
FTV,,,,,,,,,,
APTV,,,,,,,,,,
WMB,,,,,,,,,,
HPE,,,,,,,,,,
WDC,,,,,,,,,,
AAL,,,,,,,,,,
SWK,,,,,,,,,,
IP,,,,,,,,,,
ZBH,,,,,,,,,,
PH,,,,,,,,,,
ADSK,,,,,,,,,,
PCAR,,,,,,,,,,
PEG,,,,,,,,,,
ROK,,,,,,,,,,
ADM,,,,,,,,,,
AMP,,,,,,,,,,
ED,,,,,,,,,,
PAYX,,,,,,,,,,
NTRS,,,,,,,,,,
RHT,,,,,,,,,,
IR,,,,,,,,,,
KEY,,,,,,,,,,
FITB,,,,,,,,,,
COL,,,,,,,,,,
K,,,,,,,,,,
CXO,,,,,,,,,,
CFG,,,,,,,,,,
OKE,,,,,,,,,,
A,,,,,,,,,,
AVB,,,,,,,,,,
BEN,,,,,,,,,,
MYL,,,,,,,,,,
RSG,,,,,,,,,,
XEL,,,,,,,,,,
RF,,,,,,,,,,
ORLY,,,,,,,,,,
DLR,,,,,,,,,,
DPS,,,,,,,,,,
CERN,,,,,,,,,,
DISH,,,,,,,,,,
GGP,,,,,,,,,,
HCN,,,,,,,,,,
EQR,,,,,,,,,,
HSY,,,,,,,,,,
PPL,,,,,,,,,,
BBY,,,,,,,,,,
WLTW,,,,,,,,,,
ABC,,,,,,,,,,
CAH,,,,,,,,,,
CBS,,,,,,,,,,
IQV,,,,,,,,,,
PCG,,,,,,,,,,
NUE,,,,,,,,,,
HIG,,,,,,,,,,
AZO,,,,,,,,,,
MHK,,,,,,,,,,
NEM,,,,,,,,,,
EXPE,,,,,,,,,,
MGM,,,,,,,,,,
SBAC,,,,,,,,,,
EIX,,,,,,,,,,
MCHP,,,,,,,,,,
UAL,,,,,,,,,,
DVN,,,,,,,,,,
WEC,,,,,,,,,,
VTR,,,,,,,,,,
ALGN,,,,,,,,,,
SWKS,,,,,,,,,,
PFG,,,,,,,,,,
CTL,,,,,,,,,,
WYNN,,,,,,,,,,
INCY,,,,,,,,,,
HRS,,,,,,,,,,
ES,,,,,,,,,,
CNC,,,,,,,,,,
INFO,,,,,,,,,,
DTE,,,,,,,,,,
BXP,,,,,,,,,,
DHI,,,,,,,,,,
OMC,,,,,,,,,,
HRL,,,,,,,,,,
LH,,,,,,,,,,
AME,,,,,,,,,,
TSLA,,,,,,,,,,
AMD,,,,,,,,,,
ZM,,,,,,,,,,
NXPI,,,,,,,,,,
ASML,,,,,,,,,,
DOCU,,,,,,,,,,
KLAC,,,,,,,,,,
MRVL,,,,,,,,,,
WDAY,,,,,,,,,,
SNPS,,,,,,,,,,
CDNS,,,,,,,,,,
TEAM,,,,,,,,,,
XLNX,,,,,,,,,,
OKTA,,,,,,,,,,
ANSS,,,,,,,,,,
MXIM,,,,,,,,,,
VRSN,,,,,,,,,,
CDW,,,,,,,,,,
SPLK,,,,,,,,,,
CHKP,,,,,,,,,,
TMUS,,,,,,,,,,
BIDU,,,,,,,,,,
MTCH,,,,,,,,,,
NTES,,,,,,,,,,
SIRI,,,,,,,,,,
BKNG,,,,,,,,,,
MELI,,,,,,,,,,
JD,,,,,,,,,,
PDD,,,,,,,,,,
LULU,,,,,,,,,,
PTON,,,,,,,,,,
TCOM,,,,,,,,,,
MRNA,,,,,,,,,,
IDXX,,,,,,,,,,
DXCM,,,,,,,,,,
SGEN,,,,,,,,,,
KDP,,,,,,,,,,
CTAS,,,,,,,,,,
CPRT,,,,,,,,,,
FAST,,,,,,,,,,
VRSK,,,,,,,,,,
